---Fields in module 'l10n_de_skr04'---
DEL account.account.template: l10n_de_skr04.chart_skr04_9098 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_910 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9101 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9102 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9103 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9104 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9105 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9106 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9107 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9116 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9117 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9118 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9120 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9135 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9140 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9190 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9199 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_920 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9200 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9209 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9210 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9219 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9220 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9221 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9229 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9230 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9232 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9234 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9239 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9240 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9241 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9242 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9243 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9244 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9245 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9246 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9247 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9249 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9250 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9255 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9259 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9260 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9262 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9264 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9269 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9270 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9271 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9272 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9273 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9274 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9275 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9276 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9277 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9278 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9279 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9280 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9281 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9282 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9283 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9284 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9287 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9288 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9289 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9290 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9291 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9292 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9293 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9295 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9297 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_940 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9400 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9410 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9420 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9430 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9440 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9450 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9460 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9470 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9480 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9490 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_95 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9500 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9501 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9502 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9503 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9504 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9505 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9506 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9507 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9508 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9509 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9510 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9511 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9512 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9513 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9514 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9515 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9516 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9517 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9518 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9519 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9520 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9521 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9522 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9523 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9524 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9525 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9526 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9527 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9528 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9529 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9530 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9531 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9532 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9533 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9534 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9535 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9536 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9537 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9538 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9539 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9540 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9541 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9542 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9543 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9544 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9545 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9546 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9547 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9548 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9549 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9550 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9551 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9552 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9553 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9554 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9555 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9556 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9557 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9558 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9559 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9560 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9561 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9562 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9563 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9564 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9565 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9566 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9567 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9568 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9569 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9570 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9571 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9572 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9573 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9574 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9575 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9576 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9577 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9578 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9579 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9580 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9581 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9582 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9583 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9584 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9585 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9586 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9587 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9588 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9589 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9590 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9591 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9592 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9593 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9594 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9595 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9596 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9597 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9598 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9599 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_96 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_960 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9600 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9610 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9620 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9630 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9640 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9650 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9690 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_970 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9700 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9710 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9720 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9730 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9740 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9750 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9780 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9790 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_980 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9800 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9801 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9810 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9820 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9830 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9840 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9850 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9860 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9870 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9880 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9882 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9883 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9884 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9885 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9886 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9887 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9889 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9890 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9891 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9893 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9894 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9895 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9896 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9897 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9899 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_990 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9900 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9910 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9911 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9912 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9913 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9918 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9919 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9980 (noupdate)
DEL account.account.template: l10n_de_skr04.chart_skr04_9981 (noupdate)
NEW account.tax.group: l10n_de_skr04.tax_group_0 (noupdate)
NEW account.tax.group: l10n_de_skr04.tax_group_19 (noupdate)
NEW account.tax.group: l10n_de_skr04.tax_group_7 (noupdate)
