---Models in module 'l10n_br'---
new model l10n_br.zip.range
NEW res.city: l10n_br.city_br_522
NEW res.city: l10n_br.city_br_5220
NEW res.city: l10n_br.city_br_5221
NEW res.city: l10n_br.city_br_5222
NEW res.city: l10n_br.city_br_5223
NEW res.city: l10n_br.city_br_5224
NEW res.city: l10n_br.city_br_5225
NEW res.city: l10n_br.city_br_5226
NEW res.city: l10n_br.city_br_5227
NEW res.city: l10n_br.city_br_5228
NEW res.city: l10n_br.city_br_5229
NEW res.city: l10n_br.city_br_523
NEW res.city: l10n_br.city_br_5230
NEW res.city: l10n_br.city_br_5231
NEW res.city: l10n_br.city_br_5232
NEW res.city: l10n_br.city_br_5233
NEW res.city: l10n_br.city_br_5234
NEW res.city: l10n_br.city_br_5235
NEW res.city: l10n_br.city_br_5236
NEW res.city: l10n_br.city_br_5237
NEW res.city: l10n_br.city_br_5238
NEW res.city: l10n_br.city_br_5239
NEW res.city: l10n_br.city_br_524
NEW res.city: l10n_br.city_br_5240
NEW res.city: l10n_br.city_br_5241
NEW res.city: l10n_br.city_br_5242
NEW res.city: l10n_br.city_br_5243
NEW res.city: l10n_br.city_br_5244
NEW res.city: l10n_br.city_br_5245
NEW res.city: l10n_br.city_br_5246
NEW res.city: l10n_br.city_br_5247
NEW res.city: l10n_br.city_br_5248
NEW res.city: l10n_br.city_br_5249
NEW res.city: l10n_br.city_br_525
NEW res.city: l10n_br.city_br_5250
NEW res.city: l10n_br.city_br_5251
NEW res.city: l10n_br.city_br_5252
NEW res.city: l10n_br.city_br_5253
NEW res.city: l10n_br.city_br_5254
NEW res.city: l10n_br.city_br_5255
NEW res.city: l10n_br.city_br_5256
NEW res.city: l10n_br.city_br_5257
NEW res.city: l10n_br.city_br_5258
NEW res.city: l10n_br.city_br_5259
NEW res.city: l10n_br.city_br_526
NEW res.city: l10n_br.city_br_5260
NEW res.city: l10n_br.city_br_5261
NEW res.city: l10n_br.city_br_5262
NEW res.city: l10n_br.city_br_5263
NEW res.city: l10n_br.city_br_5264
NEW res.city: l10n_br.city_br_5265
NEW res.city: l10n_br.city_br_5266
NEW res.city: l10n_br.city_br_5267
NEW res.city: l10n_br.city_br_5268
NEW res.city: l10n_br.city_br_5269
NEW res.city: l10n_br.city_br_527
NEW res.city: l10n_br.city_br_5270
NEW res.city: l10n_br.city_br_5271
NEW res.city: l10n_br.city_br_5272
NEW res.city: l10n_br.city_br_5273
NEW res.city: l10n_br.city_br_5274
NEW res.city: l10n_br.city_br_5275
NEW res.city: l10n_br.city_br_5276
NEW res.city: l10n_br.city_br_5277
NEW res.city: l10n_br.city_br_5278
NEW res.city: l10n_br.city_br_5279
NEW res.city: l10n_br.city_br_528
NEW res.city: l10n_br.city_br_5280
NEW res.city: l10n_br.city_br_5281
NEW res.city: l10n_br.city_br_5282
NEW res.city: l10n_br.city_br_5283
NEW res.city: l10n_br.city_br_5284
NEW res.city: l10n_br.city_br_5285
NEW res.city: l10n_br.city_br_5286
NEW res.city: l10n_br.city_br_5287
NEW res.city: l10n_br.city_br_5288
NEW res.city: l10n_br.city_br_5289
NEW res.city: l10n_br.city_br_529
NEW res.city: l10n_br.city_br_5290
NEW res.city: l10n_br.city_br_5291
NEW res.city: l10n_br.city_br_5292
NEW res.city: l10n_br.city_br_5293
NEW res.city: l10n_br.city_br_5294
NEW res.city: l10n_br.city_br_5295
NEW res.city: l10n_br.city_br_5296
NEW res.city: l10n_br.city_br_5297
NEW res.city: l10n_br.city_br_5298
NEW res.city: l10n_br.city_br_5299
NEW res.city: l10n_br.city_br_530
NEW res.city: l10n_br.city_br_5300
NEW res.city: l10n_br.city_br_5301
NEW res.city: l10n_br.city_br_5302
NEW res.city: l10n_br.city_br_5303
NEW res.city: l10n_br.city_br_5304
NEW res.city: l10n_br.city_br_5305
NEW res.city: l10n_br.city_br_5306
NEW res.city: l10n_br.city_br_5307
NEW res.city: l10n_br.city_br_5308
NEW res.city: l10n_br.city_br_5309
NEW res.city: l10n_br.city_br_531
NEW res.city: l10n_br.city_br_5310
NEW res.city: l10n_br.city_br_5311
NEW res.city: l10n_br.city_br_5312
NEW res.city: l10n_br.city_br_5313
NEW res.city: l10n_br.city_br_5314
NEW res.city: l10n_br.city_br_5315
NEW res.city: l10n_br.city_br_5316
NEW res.city: l10n_br.city_br_5317
NEW res.city: l10n_br.city_br_5318
NEW res.city: l10n_br.city_br_5319
NEW res.city: l10n_br.city_br_532
NEW res.city: l10n_br.city_br_5320
NEW res.city: l10n_br.city_br_5321
NEW res.city: l10n_br.city_br_5322
NEW res.city: l10n_br.city_br_5323
NEW res.city: l10n_br.city_br_5324
NEW res.city: l10n_br.city_br_5325
NEW res.city: l10n_br.city_br_5326
NEW res.city: l10n_br.city_br_5327
NEW res.city: l10n_br.city_br_5328
NEW res.city: l10n_br.city_br_5329
NEW res.city: l10n_br.city_br_533
NEW res.city: l10n_br.city_br_5330
NEW res.city: l10n_br.city_br_5331
NEW res.city: l10n_br.city_br_5332
NEW res.city: l10n_br.city_br_5333
NEW res.city: l10n_br.city_br_5334
NEW res.city: l10n_br.city_br_5335
NEW res.city: l10n_br.city_br_5336
NEW res.city: l10n_br.city_br_5337
NEW res.city: l10n_br.city_br_5338
NEW res.city: l10n_br.city_br_5339
NEW res.city: l10n_br.city_br_534
NEW res.city: l10n_br.city_br_5340
NEW res.city: l10n_br.city_br_5341
NEW res.city: l10n_br.city_br_5342
NEW res.city: l10n_br.city_br_5343
NEW res.city: l10n_br.city_br_5344
NEW res.city: l10n_br.city_br_5345
NEW res.city: l10n_br.city_br_5346
NEW res.city: l10n_br.city_br_5347
NEW res.city: l10n_br.city_br_5348
NEW res.city: l10n_br.city_br_5349
NEW res.city: l10n_br.city_br_535
NEW res.city: l10n_br.city_br_5350
NEW res.city: l10n_br.city_br_5351
NEW res.city: l10n_br.city_br_5352
NEW res.city: l10n_br.city_br_5353
NEW res.city: l10n_br.city_br_5354
NEW res.city: l10n_br.city_br_5355
NEW res.city: l10n_br.city_br_5356
NEW res.city: l10n_br.city_br_5357
NEW res.city: l10n_br.city_br_5358
NEW res.city: l10n_br.city_br_5359
NEW res.city: l10n_br.city_br_536
NEW res.city: l10n_br.city_br_5360
NEW res.city: l10n_br.city_br_5361
NEW res.city: l10n_br.city_br_5362
NEW res.city: l10n_br.city_br_5363
NEW res.city: l10n_br.city_br_5364
NEW res.city: l10n_br.city_br_5365
NEW res.city: l10n_br.city_br_5366
NEW res.city: l10n_br.city_br_5367
NEW res.city: l10n_br.city_br_5368
NEW res.city: l10n_br.city_br_5369
NEW res.city: l10n_br.city_br_537
NEW res.city: l10n_br.city_br_5370
NEW res.city: l10n_br.city_br_5371
NEW res.city: l10n_br.city_br_5372
NEW res.city: l10n_br.city_br_5373
NEW res.city: l10n_br.city_br_5374
NEW res.city: l10n_br.city_br_5375
NEW res.city: l10n_br.city_br_5376
NEW res.city: l10n_br.city_br_5377
NEW res.city: l10n_br.city_br_5378
NEW res.city: l10n_br.city_br_5379
NEW res.city: l10n_br.city_br_538
NEW res.city: l10n_br.city_br_5380
NEW res.city: l10n_br.city_br_5381
NEW res.city: l10n_br.city_br_5382
NEW res.city: l10n_br.city_br_5383
NEW res.city: l10n_br.city_br_5384
NEW res.city: l10n_br.city_br_5385
NEW res.city: l10n_br.city_br_5386
NEW res.city: l10n_br.city_br_5387
NEW res.city: l10n_br.city_br_5388
NEW res.city: l10n_br.city_br_5389
NEW res.city: l10n_br.city_br_539
NEW res.city: l10n_br.city_br_5390
NEW res.city: l10n_br.city_br_5391
NEW res.city: l10n_br.city_br_5392
NEW res.city: l10n_br.city_br_5393
NEW res.city: l10n_br.city_br_5394
NEW res.city: l10n_br.city_br_5395
NEW res.city: l10n_br.city_br_5396
NEW res.city: l10n_br.city_br_5397
NEW res.city: l10n_br.city_br_5398
NEW res.city: l10n_br.city_br_5399
NEW res.city: l10n_br.city_br_540
NEW res.city: l10n_br.city_br_5400
NEW res.city: l10n_br.city_br_5401
NEW res.city: l10n_br.city_br_5402
NEW res.city: l10n_br.city_br_5403
NEW res.city: l10n_br.city_br_5404
NEW res.city: l10n_br.city_br_5405
NEW res.city: l10n_br.city_br_5406
NEW res.city: l10n_br.city_br_5407
NEW res.city: l10n_br.city_br_5408
NEW res.city: l10n_br.city_br_5409
NEW res.city: l10n_br.city_br_541
NEW res.city: l10n_br.city_br_5410
NEW res.city: l10n_br.city_br_5411
NEW res.city: l10n_br.city_br_5412
NEW res.city: l10n_br.city_br_5413
NEW res.city: l10n_br.city_br_5414
NEW res.city: l10n_br.city_br_5415
NEW res.city: l10n_br.city_br_5416
NEW res.city: l10n_br.city_br_5417
NEW res.city: l10n_br.city_br_5418
NEW res.city: l10n_br.city_br_5419
NEW res.city: l10n_br.city_br_542
NEW res.city: l10n_br.city_br_5420
NEW res.city: l10n_br.city_br_5421
NEW res.city: l10n_br.city_br_5422
NEW res.city: l10n_br.city_br_5423
NEW res.city: l10n_br.city_br_5424
NEW res.city: l10n_br.city_br_5425
NEW res.city: l10n_br.city_br_5426
NEW res.city: l10n_br.city_br_5427
NEW res.city: l10n_br.city_br_5428
NEW res.city: l10n_br.city_br_5429
NEW res.city: l10n_br.city_br_543
NEW res.city: l10n_br.city_br_5430
NEW res.city: l10n_br.city_br_5431
NEW res.city: l10n_br.city_br_5432
NEW res.city: l10n_br.city_br_5433
NEW res.city: l10n_br.city_br_5434
NEW res.city: l10n_br.city_br_5435
NEW res.city: l10n_br.city_br_5436
NEW res.city: l10n_br.city_br_5437
NEW res.city: l10n_br.city_br_5438
NEW res.city: l10n_br.city_br_5439
NEW res.city: l10n_br.city_br_544
NEW res.city: l10n_br.city_br_5440
NEW res.city: l10n_br.city_br_5441
NEW res.city: l10n_br.city_br_5442
NEW res.city: l10n_br.city_br_5443
NEW res.city: l10n_br.city_br_5444
NEW res.city: l10n_br.city_br_5445
NEW res.city: l10n_br.city_br_5446
NEW res.city: l10n_br.city_br_5447
NEW res.city: l10n_br.city_br_5448
NEW res.city: l10n_br.city_br_5449
NEW res.city: l10n_br.city_br_545
NEW res.city: l10n_br.city_br_5450
NEW res.city: l10n_br.city_br_5451
NEW res.city: l10n_br.city_br_5452
NEW res.city: l10n_br.city_br_5453
NEW res.city: l10n_br.city_br_5454
NEW res.city: l10n_br.city_br_5455
NEW res.city: l10n_br.city_br_5456
NEW res.city: l10n_br.city_br_5457
NEW res.city: l10n_br.city_br_5458
NEW res.city: l10n_br.city_br_5459
NEW res.city: l10n_br.city_br_546
NEW res.city: l10n_br.city_br_5460
NEW res.city: l10n_br.city_br_5461
NEW res.city: l10n_br.city_br_5462
NEW res.city: l10n_br.city_br_5463
NEW res.city: l10n_br.city_br_5464
NEW res.city: l10n_br.city_br_5465
NEW res.city: l10n_br.city_br_5466
NEW res.city: l10n_br.city_br_5467
NEW res.city: l10n_br.city_br_5468
NEW res.city: l10n_br.city_br_5469
NEW res.city: l10n_br.city_br_547
NEW res.city: l10n_br.city_br_5470
NEW res.city: l10n_br.city_br_5471
NEW res.city: l10n_br.city_br_5472
NEW res.city: l10n_br.city_br_5473
NEW res.city: l10n_br.city_br_5474
NEW res.city: l10n_br.city_br_5475
NEW res.city: l10n_br.city_br_5476
NEW res.city: l10n_br.city_br_5477
NEW res.city: l10n_br.city_br_5478
NEW res.city: l10n_br.city_br_5479
NEW res.city: l10n_br.city_br_548
NEW res.city: l10n_br.city_br_5480
NEW res.city: l10n_br.city_br_5481
NEW res.city: l10n_br.city_br_5482
NEW res.city: l10n_br.city_br_5483
NEW res.city: l10n_br.city_br_5484
NEW res.city: l10n_br.city_br_5485
NEW res.city: l10n_br.city_br_5486
NEW res.city: l10n_br.city_br_5487
NEW res.city: l10n_br.city_br_5488
NEW res.city: l10n_br.city_br_5489
NEW res.city: l10n_br.city_br_549
NEW res.city: l10n_br.city_br_5490
NEW res.city: l10n_br.city_br_5491
NEW res.city: l10n_br.city_br_5492
NEW res.city: l10n_br.city_br_5493
NEW res.city: l10n_br.city_br_5494
NEW res.city: l10n_br.city_br_5495
NEW res.city: l10n_br.city_br_5496
NEW res.city: l10n_br.city_br_5497
NEW res.city: l10n_br.city_br_5498
NEW res.city: l10n_br.city_br_5499
NEW res.city: l10n_br.city_br_550
NEW res.city: l10n_br.city_br_5500
NEW res.city: l10n_br.city_br_5501
NEW res.city: l10n_br.city_br_5502
NEW res.city: l10n_br.city_br_5503
NEW res.city: l10n_br.city_br_5504
NEW res.city: l10n_br.city_br_5505
NEW res.city: l10n_br.city_br_5506
NEW res.city: l10n_br.city_br_5507
NEW res.city: l10n_br.city_br_5508
NEW res.city: l10n_br.city_br_5509
NEW res.city: l10n_br.city_br_551
NEW res.city: l10n_br.city_br_5510
NEW res.city: l10n_br.city_br_5511
NEW res.city: l10n_br.city_br_5512
NEW res.city: l10n_br.city_br_5513
NEW res.city: l10n_br.city_br_5514
NEW res.city: l10n_br.city_br_5515
NEW res.city: l10n_br.city_br_5516
NEW res.city: l10n_br.city_br_5517
NEW res.city: l10n_br.city_br_5518
NEW res.city: l10n_br.city_br_5519
NEW res.city: l10n_br.city_br_552
NEW res.city: l10n_br.city_br_5520
NEW res.city: l10n_br.city_br_5521
NEW res.city: l10n_br.city_br_5522
NEW res.city: l10n_br.city_br_5523
NEW res.city: l10n_br.city_br_5524
NEW res.city: l10n_br.city_br_5525
NEW res.city: l10n_br.city_br_5526
NEW res.city: l10n_br.city_br_5527
NEW res.city: l10n_br.city_br_5528
NEW res.city: l10n_br.city_br_5529
NEW res.city: l10n_br.city_br_553
NEW res.city: l10n_br.city_br_5530
NEW res.city: l10n_br.city_br_5531
NEW res.city: l10n_br.city_br_5532
NEW res.city: l10n_br.city_br_5533
NEW res.city: l10n_br.city_br_5534
NEW res.city: l10n_br.city_br_5535
NEW res.city: l10n_br.city_br_5536
NEW res.city: l10n_br.city_br_5537
NEW res.city: l10n_br.city_br_5538
NEW res.city: l10n_br.city_br_5539
NEW res.city: l10n_br.city_br_554
NEW res.city: l10n_br.city_br_5540
NEW res.city: l10n_br.city_br_5541
NEW res.city: l10n_br.city_br_5542
NEW res.city: l10n_br.city_br_5543
NEW res.city: l10n_br.city_br_5544
NEW res.city: l10n_br.city_br_5545
NEW res.city: l10n_br.city_br_5546
NEW res.city: l10n_br.city_br_5547
NEW res.city: l10n_br.city_br_5548
NEW res.city: l10n_br.city_br_5549
NEW res.city: l10n_br.city_br_555
NEW res.city: l10n_br.city_br_5550
NEW res.city: l10n_br.city_br_5551
NEW res.city: l10n_br.city_br_5552
NEW res.city: l10n_br.city_br_5553
NEW res.city: l10n_br.city_br_5554
NEW res.city: l10n_br.city_br_5555
NEW res.city: l10n_br.city_br_5556
NEW res.city: l10n_br.city_br_5557
NEW res.city: l10n_br.city_br_5558
NEW res.city: l10n_br.city_br_5559
NEW res.city: l10n_br.city_br_556
NEW res.city: l10n_br.city_br_5560
NEW res.city: l10n_br.city_br_5561
NEW res.city: l10n_br.city_br_5562
NEW res.city: l10n_br.city_br_5563
NEW res.city: l10n_br.city_br_5564
NEW res.city: l10n_br.city_br_5565
NEW res.city: l10n_br.city_br_5566
NEW res.city: l10n_br.city_br_5567
NEW res.city: l10n_br.city_br_5568
NEW res.city: l10n_br.city_br_5569
NEW res.city: l10n_br.city_br_557
NEW res.city: l10n_br.city_br_5570
NEW res.city: l10n_br.city_br_558
NEW res.city: l10n_br.city_br_559
NEW res.city: l10n_br.city_br_560
NEW res.city: l10n_br.city_br_561
NEW res.city: l10n_br.city_br_562
NEW res.city: l10n_br.city_br_563
NEW res.city: l10n_br.city_br_564
NEW res.city: l10n_br.city_br_565
NEW res.city: l10n_br.city_br_566
NEW res.city: l10n_br.city_br_567
NEW res.city: l10n_br.city_br_568
NEW res.city: l10n_br.city_br_569
NEW res.city: l10n_br.city_br_570
NEW res.city: l10n_br.city_br_571
NEW res.city: l10n_br.city_br_572
NEW res.city: l10n_br.city_br_573
NEW res.city: l10n_br.city_br_574
NEW res.city: l10n_br.city_br_575
NEW res.city: l10n_br.city_br_576
NEW res.city: l10n_br.city_br_577
NEW res.city: l10n_br.city_br_578
NEW res.city: l10n_br.city_br_579
NEW res.city: l10n_br.city_br_580
NEW res.city: l10n_br.city_br_581
NEW res.city: l10n_br.city_br_582
NEW res.city: l10n_br.city_br_583
NEW res.city: l10n_br.city_br_584
NEW res.city: l10n_br.city_br_585
NEW res.city: l10n_br.city_br_586
NEW res.city: l10n_br.city_br_587
NEW res.city: l10n_br.city_br_588
NEW res.city: l10n_br.city_br_589
NEW res.city: l10n_br.city_br_590
NEW res.city: l10n_br.city_br_591
NEW res.city: l10n_br.city_br_592
NEW res.city: l10n_br.city_br_593
NEW res.city: l10n_br.city_br_594
NEW res.city: l10n_br.city_br_595
NEW res.city: l10n_br.city_br_596
NEW res.city: l10n_br.city_br_597
NEW res.city: l10n_br.city_br_598
NEW res.city: l10n_br.city_br_599
NEW res.city: l10n_br.city_br_600
NEW res.city: l10n_br.city_br_601
NEW res.city: l10n_br.city_br_602
NEW res.city: l10n_br.city_br_603
NEW res.city: l10n_br.city_br_604
NEW res.city: l10n_br.city_br_605
NEW res.city: l10n_br.city_br_606
NEW res.city: l10n_br.city_br_607
NEW res.city: l10n_br.city_br_608
NEW res.city: l10n_br.city_br_609
NEW res.city: l10n_br.city_br_610
NEW res.city: l10n_br.city_br_611
NEW res.city: l10n_br.city_br_612
NEW res.city: l10n_br.city_br_613
NEW res.city: l10n_br.city_br_614
NEW res.city: l10n_br.city_br_615
NEW res.city: l10n_br.city_br_616
NEW res.city: l10n_br.city_br_617
NEW res.city: l10n_br.city_br_618
NEW res.city: l10n_br.city_br_619
NEW res.city: l10n_br.city_br_620
NEW res.city: l10n_br.city_br_621
NEW res.city: l10n_br.city_br_622
NEW res.city: l10n_br.city_br_623
NEW res.city: l10n_br.city_br_624
NEW res.city: l10n_br.city_br_625
NEW res.city: l10n_br.city_br_626
NEW res.city: l10n_br.city_br_627
NEW res.city: l10n_br.city_br_628
NEW res.city: l10n_br.city_br_629
NEW res.city: l10n_br.city_br_630
NEW res.city: l10n_br.city_br_631
NEW res.city: l10n_br.city_br_632
NEW res.city: l10n_br.city_br_633
NEW res.city: l10n_br.city_br_634
NEW res.city: l10n_br.city_br_635
NEW res.city: l10n_br.city_br_636
NEW res.city: l10n_br.city_br_637
NEW res.city: l10n_br.city_br_638
NEW res.city: l10n_br.city_br_639
NEW res.city: l10n_br.city_br_640
NEW res.city: l10n_br.city_br_641
NEW res.city: l10n_br.city_br_642
NEW res.city: l10n_br.city_br_643
NEW res.city: l10n_br.city_br_644
NEW res.city: l10n_br.city_br_645
NEW res.city: l10n_br.city_br_646
NEW res.city: l10n_br.city_br_647
NEW res.city: l10n_br.city_br_648
NEW res.city: l10n_br.city_br_649
NEW res.city: l10n_br.city_br_650
NEW res.city: l10n_br.city_br_651
NEW res.city: l10n_br.city_br_652
NEW res.city: l10n_br.city_br_653
NEW res.city: l10n_br.city_br_654
NEW res.city: l10n_br.city_br_655
NEW res.city: l10n_br.city_br_656
NEW res.city: l10n_br.city_br_657
NEW res.city: l10n_br.city_br_658
NEW res.city: l10n_br.city_br_659
NEW res.city: l10n_br.city_br_660
NEW res.city: l10n_br.city_br_661
NEW res.city: l10n_br.city_br_662
NEW res.city: l10n_br.city_br_663
NEW res.city: l10n_br.city_br_664
NEW res.city: l10n_br.city_br_665
NEW res.city: l10n_br.city_br_666
NEW res.city: l10n_br.city_br_667
NEW res.city: l10n_br.city_br_668
NEW res.city: l10n_br.city_br_669
NEW res.city: l10n_br.city_br_670
NEW res.city: l10n_br.city_br_671
NEW res.city: l10n_br.city_br_672
NEW res.city: l10n_br.city_br_673
NEW res.city: l10n_br.city_br_674
NEW res.city: l10n_br.city_br_675
NEW res.city: l10n_br.city_br_676
NEW res.city: l10n_br.city_br_677
NEW res.city: l10n_br.city_br_678
NEW res.city: l10n_br.city_br_679
NEW res.city: l10n_br.city_br_680
NEW res.city: l10n_br.city_br_681
NEW res.city: l10n_br.city_br_682
NEW res.city: l10n_br.city_br_683
NEW res.city: l10n_br.city_br_684
NEW res.city: l10n_br.city_br_685
NEW res.city: l10n_br.city_br_686
NEW res.city: l10n_br.city_br_687
NEW res.city: l10n_br.city_br_688
NEW res.city: l10n_br.city_br_689
NEW res.city: l10n_br.city_br_690
NEW res.city: l10n_br.city_br_691
NEW res.city: l10n_br.city_br_692
NEW res.city: l10n_br.city_br_693
NEW res.city: l10n_br.city_br_694
NEW res.city: l10n_br.city_br_695
NEW res.city: l10n_br.city_br_696
NEW res.city: l10n_br.city_br_697
NEW res.city: l10n_br.city_br_698
NEW res.city: l10n_br.city_br_699
NEW res.city: l10n_br.city_br_700
NEW res.city: l10n_br.city_br_701
NEW res.city: l10n_br.city_br_702
NEW res.city: l10n_br.city_br_703
NEW res.city: l10n_br.city_br_704
NEW res.city: l10n_br.city_br_705
NEW res.city: l10n_br.city_br_706
NEW res.city: l10n_br.city_br_707
NEW res.city: l10n_br.city_br_708
NEW res.city: l10n_br.city_br_709
NEW res.city: l10n_br.city_br_710
NEW res.city: l10n_br.city_br_711
NEW res.city: l10n_br.city_br_712
NEW res.city: l10n_br.city_br_713
NEW res.city: l10n_br.city_br_714
NEW res.city: l10n_br.city_br_715
NEW res.city: l10n_br.city_br_716
NEW res.city: l10n_br.city_br_717
NEW res.city: l10n_br.city_br_718
NEW res.city: l10n_br.city_br_719
NEW res.city: l10n_br.city_br_720
NEW res.city: l10n_br.city_br_721
NEW res.city: l10n_br.city_br_722
NEW res.city: l10n_br.city_br_723
NEW res.city: l10n_br.city_br_724
NEW res.city: l10n_br.city_br_725
NEW res.city: l10n_br.city_br_726
NEW res.city: l10n_br.city_br_727
NEW res.city: l10n_br.city_br_728
NEW res.city: l10n_br.city_br_729
NEW res.city: l10n_br.city_br_730
NEW res.city: l10n_br.city_br_731
NEW res.city: l10n_br.city_br_732
NEW res.city: l10n_br.city_br_733
NEW res.city: l10n_br.city_br_734
NEW res.city: l10n_br.city_br_735
NEW res.city: l10n_br.city_br_736
NEW res.city: l10n_br.city_br_737
NEW res.city: l10n_br.city_br_738
NEW res.city: l10n_br.city_br_739
NEW res.city: l10n_br.city_br_740
NEW res.city: l10n_br.city_br_741
NEW res.city: l10n_br.city_br_742
NEW res.city: l10n_br.city_br_743
NEW res.city: l10n_br.city_br_744
NEW res.city: l10n_br.city_br_745
NEW res.city: l10n_br.city_br_746
NEW res.city: l10n_br.city_br_747
NEW res.city: l10n_br.city_br_748
NEW res.city: l10n_br.city_br_749
NEW res.city: l10n_br.city_br_750
NEW res.city: l10n_br.city_br_751
NEW res.city: l10n_br.city_br_752
NEW res.city: l10n_br.city_br_753
NEW res.city: l10n_br.city_br_754
NEW res.city: l10n_br.city_br_755
NEW res.city: l10n_br.city_br_756
NEW res.city: l10n_br.city_br_757
NEW res.city: l10n_br.city_br_758
NEW res.city: l10n_br.city_br_759
NEW res.city: l10n_br.city_br_760
NEW res.city: l10n_br.city_br_761
NEW res.city: l10n_br.city_br_762
NEW res.city: l10n_br.city_br_763
NEW res.city: l10n_br.city_br_764
